id,user_id,game_type,bet_amount,result,timestamp
5c1c19cc-8a33-461f-b0c2-1f9825773750,admin,cards,200,lose,2025-05-01 11:45:51.559110
5e179df8-cbb6-4298-aef0-31af078e1d54,admin,cards,200,win,2025-05-02 11:54:20.272388
860845fd-a00f-4b24-9672-b4e50c42055b,admin,cards,200,lose,2025-05-02 13:09:48.986164
96fa9a37-11b2-49c6-b9c8-9beda77b3c9c,admin,cards,200,lose,2025-05-04 07:43:19.184154
3d568769-6fb8-46cf-8d43-61b678951327,admin,cards,200,lose,2025-05-04 07:43:25.148173
6cacbbe3-dcd8-4ef0-a023-50ae71e36d04,admin,cards,200,lose,2025-05-04 07:43:30.210449
269f7ab9-f7b7-471a-90a1-69ac35475a24,admin,cards,200,lose,2025-05-04 07:43:34.158174
a3774ed9-66b2-47fd-a4cd-b1f3ddbc5ba6,admin,cards,200,lose,2025-05-04 07:43:39.931828
50bb7a08-ccc1-4881-80f4-e102068ee6c5,admin,cards,200,lose,2025-05-04 07:43:44.303245
1ecc7d79-fea0-4ea4-894f-6e35a0599466,admin,cards,200,lose,2025-05-04 07:43:50.636271
eb4290ba-d8dc-4afc-863a-2324c3ff9979,admin,cards,200,lose,2025-05-04 07:44:09.526655
7f39e303-a4f5-410b-9be5-b21facd9b23e,admin,cards,200,lose,2025-05-04 07:44:15.709141
cbe1c36c-2a5d-4a13-acbb-6628738380d6,admin,cards,200,lose,2025-05-04 09:40:45.551693
5cb90dfd-fbba-490e-8d99-cfd64b88b147,admin,cards,200,lose,2025-05-05 07:45:34.415497
20b3f206-3857-4c74-9e6c-aa2ea83e911d,admin,cards,200,lose,2025-05-05 07:45:49.683616
abe6cd13-b6fc-4eee-81b8-ebae178974e4,admin,cards,200,lose,2025-05-05 07:46:24.793766
45aefa92-d3f2-4bb4-bc98-4228262325cb,admin,cards,200,lose,2025-05-05 07:50:32.142515
7613db79-e16e-44d4-9100-d89fb5cd902d,admin,cards,200,lose,2025-05-05 07:50:39.463559
ea72df90-6078-4839-ab80-205de5a6e5b7,admin,cards,200,lose,2025-05-05 07:59:14.645842
d1ab3c38-39df-4de5-b494-5d1decdcbbd2,admin,running,100,lose,2025-05-05 08:02:41.232911
6bebac83-56c5-4510-ae6e-02f680a9154b,admin,running,100,lose,2025-05-05 08:02:49.551676
e4dc848b-6f06-4f15-b3ba-b71bbf8098fc,admin,cards,200,poor:0,2025-05-05 08:04:31.049845
ee86de4d-fb8f-4a0f-827f-1866060c6e24,admin,cards,200,poor:0,2025-05-05 08:04:39.505651
02039973-f8c8-4758-8868-deaa4320ad82,admin,cards,200,poor:0,2025-05-05 08:04:48.662116
39f592b4-2bfa-4af6-b39d-be8d5ef9f475,admin,cards,200,poor:0,2025-05-05 08:41:43.422882
31aa6b77-328f-4c69-a27a-ffb1355c93ab,admin,tictactoe,100,lose,2025-05-05 08:42:38.045917
a6ab482d-cc3e-49b3-8557-beb44124c440,admin,tictactoe,100,lose,2025-05-05 08:42:49.197020
bda71f6a-8bff-48ad-ba1b-c8458eaa67d7,admin,tictactoe,100,lose,2025-05-05 08:43:04.510510
096b9f8e-62c7-4878-9fa3-165ab0f1e869,admin,cards,200,poor:0,2025-05-05 08:54:07.119266
