id,user_id,action,points,direction,item_id,timestamp
1,admin,initial,1000,earn,,2025-05-04 09:30:0068ecc002-938c-4abf-b1a1-61ddeeb6683a,admin,게임 참여 시 포인트 획득,2,earn,,2025-05-04 09:40:45.552385
a3c927e4-70d1-4449-b252-22fb375efb22,admin,,2,,,2025-05-05 07:50:32.142973
4a3240c7-c73f-42be-9f79-b239b466b970,admin,,2,,,2025-05-05 07:50:39.463953
8ff0b7b0-34dc-4ef7-a310-e6e47654c5b4,admin,,2,,,2025-05-05 07:59:14.646496
a4845c66-577c-4d51-b44f-0a28dae75b14,admin,,2,,,2025-05-05 08:02:41.233328
d83f01cd-e2ea-404d-ba0d-b180a10dcaf7,admin,,2,,,2025-05-05 08:02:49.552110
0397d3c5-7305-45af-af5a-c0c097d069c3,admin,,2,,,2025-05-05 08:04:31.050238
0395f9ba-0d40-4a33-9efb-990488900f31,admin,,2,,,2025-05-05 08:04:39.505991
7fddaa08-33bc-46f4-8814-365bcd2dc789,admin,,2,,,2025-05-05 08:04:48.662648
015317bd-07cf-4e31-9aaa-9fd5c58707cc,admin,,2,,,2025-05-05 08:41:43.423334
2f4fc3e7-995b-4f35-a663-8873a93ee683,admin,,2,,,2025-05-05 08:42:38.046353
669039e6-aeef-4515-bdbf-5988b2124e77,admin,,2,,,2025-05-05 08:42:49.197574
feaeee4f-27fd-4bf5-804d-c166f0c1308c,admin,,2,,,2025-05-05 08:43:04.510927
26e08a10-8318-46d3-8b6c-1f3ebe9276a0,admin,,2,,,2025-05-05 08:54:07.119941
f28b4da6-c078-47a2-8241-6145e14bc165,admin,,2,,,2025-05-05 08:54:15.028344
b4419af8-16bc-4ab1-a38c-7bc55b6be44f,admin,,2,,,2025-05-05 08:56:17.955851
c63a04f0-d29d-4547-aa26-e2f5da34d97b,admin,,2,,,2025-05-05 08:56:23.136510
043f4163-77b9-4cf3-9c91-5660f30f05dd,admin,,2,,,2025-05-05 08:56:38.642300
7aa6e57f-32b1-4a78-909f-ddab525bd2cf,admin,,5,,,2025-05-05 10:02:36.138392
dbd99f26-8192-44e5-9a0c-c98b7d592704,admin,,5,,,2025-05-05 10:04:58.398714
d80e547d-576c-4208-a650-450600bcd75e,admin,,2,,,2025-05-05 10:06:48.024324
a2012156-9100-48db-83f7-4eb43bf79373,admin,,2,,,2025-05-05 10:06:55.645981
42d5f17f-5a1c-4933-8a6d-c95950b4cee1,admin,,2,,,2025-05-05 10:07:06.392533
be62f1fc-76a3-4dad-b3f0-3859cd6b3d4e,admin,,2,,,2025-05-05 10:10:58.530397
01db3a24-2719-49ae-a236-c883721ee90c,admin,,2,,,2025-05-05 10:11:31.740171
85783eed-37e5-46bb-bbef-6f5d37bce4bb,admin,,2,,,2025-05-05 10:14:28.209919
8cba4bb4-f4c9-4320-99a1-24bd556aa730,admin,,2,,,2025-05-05 10:15:53.869886
40611a9f-75c9-4aba-bfe1-cdcd985af04f,admin,,5,,,2025-05-05 10:16:45.963671
ac6fb0da-9308-4c22-90ea-65048a0a1899,admin,,20,,,2025-05-05 11:41:46.906700
8d8ee905-3b47-4e01-a7d5-92f0997fde70,admin,,20,,,2025-05-05 11:43:55.949143
9619878e-6bf5-4d02-822e-50103372e7b5,admin,,20,,,2025-05-05 11:44:13.011354
192e4cc3-986a-4a57-b554-c4aad777f065,admin,,10,,,2025-05-06 19:12:29.834497
4daececf-9c3b-48e7-a751-ad35c30345ba,admin,,10,,,2025-05-06 20:19:51.653956
3786f4b8-15e5-4366-bd87-c6a54fa29da2,admin,,10,,,2025-05-07 07:15:51.080752
a4abf38a-af02-49c7-9957-84d772bbf4c5,admin,,10,,,2025-05-07 14:10:48.578666
9c64bdd3-6d44-40d2-a410-ad5c063c0d71,admin,,5,,,2025-05-07 15:12:38.860296
a5bb4f7c-d1ae-4e87-93f1-d0613ac26a79,user1,,10,,,2025-05-07 15:33:54.322625
a7f3088c-0588-4277-b089-518f55e4a3f8,user1,,5,,,2025-05-07 15:53:02.163201
626169da-23c5-4c8a-97ee-d10d4ad34cca,user1,,5,,,2025-05-07 15:59:42.133672
e5963255-19c2-4d4c-a924-313fe5b15a1c,user1,,5,,,2025-05-07 15:59:46.194357
012f4f25-b087-4fb9-b53a-40418188f831,user1,,5,,,2025-05-07 16:00:02.471019
c52b8714-5e0b-44de-acf0-304de532576e,user1,,5,,,2025-05-07 16:06:07.922221
726aa5d6-517a-4480-82ae-393909a23c21,user1,,5,,,2025-05-07 16:06:11.084341
7681c7ee-62e4-48b3-b85d-1e1b4bf1d62b,admin,,10,,,2025-05-07 18:46:48.704220
